# Core Scientific Stack
numpy>=1.24,<2.0
pandas>=2.0,<2.3
scipy>=1.11,<1.14

# Data Download
yfinance>=0.2.31,<0.3
fredapi>=0.5.1,<0.6          

# Machine Learning 
scikit-learn>=1.3,<1.6

# Econometrics & Time Series 
statsmodels>=0.14,<0.15
arch>=6.0,<7.0               

# Visualization 
matplotlib>=3.8,<3.10
seaborn>=0.13,<0.14

# Data Storage 
pyarrow>=14.0,<18.0          
fastparquet>=2023.10         

# Utilities 
tqdm>=4.66,<5.0              
joblib>=1.3,<1.5             
# Jupyter (optional, for EDA notebook) 
# jupyter>=1.0
# ipykernel>=6.25
# ipywidgets>=8.1

# Testing 
pytest>=7.4,<8.1
pytest-cov>=4.1,<5.0

# Code Quality (optional) 
# black>=23.0
# ruff>=0.1
# mypy>=1.7
